This is a comprehensive list and description of all of the Hybrid 7
numerics that can be generated by the server.  This document is designed
for client and script writers, to provide an easier way to get this
information than having to read the source code themselves.

All numerics are of the form :originating.server numeric user parameters
The parameters are described after listing the numerics.  Words in all
capital letters are items that the server will insert text.  All
substitutions are listed in order.  The default text is not listed, as
it is easily (and often) changed.  If a : is listed in the text, it is
sent explicitly by the server.

RPL_WELCOME          001  :Welcome text, containing NETWORKNAME and NICK
              Used right when a user it properly registered to the server.
RPL_YOURHOST         002  :Lists the SERVERHOST and the VERSION
              Used after registration, gives the client a brief description
              of what version the server they are using is running.
RPL_CREATED          003  :String with the STARTTIME when ircd was started
              Used after registration.
RPL_MYINFO           004  SERVERNAME VERSION USERMODES CHANMODES PARAMMODES
              Used after registration, this lists what modes are supported
              by the server.  PARAMMODES are channel modes that require
              parameters.  It is recommended that you use RPL_ISUPPORT
              rather than parsing 002/003/004.
RPL_ISUPPORT         005  LIST OF SUPPORTED TOKENS :description text
              Used to provide a list of what client/server protocol items
              are supported by this server.  This is documented better in
              doc/whats-new.txt.
RPL_REDIR            010  SERVERNAME PORT :human readable description
              Used in server side redirection to provide an alternative
              server and port for the client to connect to.  This feature
              is from IRCnet.
RPL_MAP              015  :generated map text
              Used in the optional m_map.c module to show MAP information.
              This feature is originally from Undernet.
RPL_MAPMORE          016  !!! THIS NUMERIC IS UNUSED !!!
              Reserved for future expansion
RPL_MAPEND           017  :text signifying the end of the MAP command
              Used in the optional m_map.c module to show the end of the
              MAP results.  This feature is originally from Undernet.
RPL_YOURID           020  ID KEY :description text
              Not currently used.  This will be used for persistant client
              and cookies support.  This is semi-compatible with TS4's
              cookie implementation.
RPL_TEXT             304
RPL_UNAWAY           305
RPL_NOWAWAY          306
RPL_WHOISADMIN       308
RPL_WHOISUSER        311
RPL_WHOISSERVER      312
RPL_WHOISOPERATOR    313
RPL_WHOWASUSER       314
RPL_ENDOFWHOWAS      369
RPL_WHOISCHANOP      316
RPL_WHOISIDLE        317
RPL_ENDOFWHOIS       318
RPL_WHOISCHANNELS    319
RPL_LISTSTART        321
RPL_LIST             322
RPL_LISTEND          323
RPL_CHANNELMODEIS    324
RPL_CREATIONTIME     329
RPL_NOTOPIC          331
RPL_TOPIC            332
RPL_TOPICWHOTIME     333
RPL_INVITING         341
RPL_SUMMONING        342
RPL_INVITELIST       346
RPL_ENDOFINVITELIST  347
RPL_EXCEPTLIST       348
RPL_ENDOFEXCEPTLIST  349
RPL_VERSION          351
RPL_WHOREPLY         352
RPL_ENDOFWHO         315
RPL_NAMREPLY         353
RPL_ENDOFNAMES       366
RPL_KILLDONE         361
RPL_CLOSING          362
RPL_CLOSEEND         363
RPL_LINKS            364
RPL_ENDOFLINKS       365
RPL_BANLIST          367
RPL_ENDOFBANLIST     368
RPL_INFO             371
RPL_MOTD             372
RPL_INFOSTART        373
RPL_ENDOFINFO        374
RPL_MOTDSTART        375
RPL_ENDOFMOTD        376
RPL_YOUREOPER        381
RPL_REHASHING        382
RPL_MYPORTIS         384
RPL_NOTOPERANYMORE   385
RPL_RSACHALLENGE     386
RPL_TIME             391
RPL_USERSSTART       392
RPL_USERS            393
RPL_ENDOFUSERS       394
RPL_NOUSERS          395
ERR_NOSUCHNICK       401
ERR_NOSUCHSERVER     402
ERR_NOSUCHCHANNEL    403
ERR_CANNOTSENDTOCHAN 404
ERR_TOOMANYCHANNELS  405
ERR_WASNOSUCHNICK    406
ERR_TOOMANYTARGETS   407
ERR_NOORIGIN         409
ERR_NORECIPIENT      411
ERR_NOTEXTTOSEND     412
ERR_NOTOPLEVEL       413
ERR_WILDTOPLEVEL     414
ERR_UNKNOWNCOMMAND   421
ERR_NOMOTD           422
ERR_NOADMININFO      423
ERR_FILEERROR        424
ERR_NONICKNAMEGIVEN  431
ERR_ERRONEUSNICKNAME 432
ERR_NICKNAMEINUSE    433
ERR_NICKCOLLISION    436
ERR_UNAVAILRESOURCE  437
ERR_NICKTOOFAST      438
ERR_USERNOTINCHANNEL 441
ERR_NOTONCHANNEL     442
ERR_USERONCHANNEL    443
ERR_NOLOGIN          444
ERR_SUMMONDISABLED   445
ERR_USERSDISABLED    446
ERR_NOTREGISTERED    451
ERR_ACCEPTFULL       456
ERR_ACCEPTEXIST      457
ERR_ACCEPTNOT        458
ERR_NEEDMOREPARAMS   461
ERR_ALREADYREGISTRED 462
ERR_NOPERMFORHOST    463
ERR_PASSWDMISMATCH   464
ERR_YOUREBANNEDCREEP 465
ERR_YOUWILLBEBANNED  466
ERR_KEYSET           467
ERR_CHANNELISFULL    471
ERR_UNKNOWNMODE      472
ERR_INVITEONLYCHAN   473
ERR_BANNEDFROMCHAN   474
ERR_BADCHANNELKEY    475
ERR_BADCHANMASK      476
ERR_MODELESS         477
ERR_BANLISTFULL      478
ERR_BADCHANNAME      479
ERR_NOPRIVILEGES     481
ERR_CHANOPRIVSNEEDED 482
ERR_CANTKILLSERVER   483
ERR_RESTRICTED       484
ERR_BANNEDNICK       485
ERR_NOOPERHOST       491
ERR_UMODEUNKNOWNFLAG 501
ERR_USERSDONTMATCH   502
ERR_GHOSTEDCLIENT    503
ERR_USERNOTONSERV    504
ERR_LAST_ERR_MSG     505

# $Id: numerics.txt,v 1.1 2001/08/29 02:14:28 wcampbel Exp $
